mingcute:fullscreen_exit	media/fullscreen_exit_line.svg
mingcute:fullscreen_exit_2	arrow/fullscreen_exit_2_line.svg
mingcute:game_1	device/game_1_line.svg
mingcute:game_2	device/game_2_line.svg
mingcute:gift	business/gift_line.svg
mingcute:gift_2	business/gift_2_line.svg
mingcute:git_branch	development/git_branch_line.svg
mingcute:git_branch_2	development/git_branch_2_line.svg
mingcute:git_merge	development/git_merge_line.svg
mingcute:git_merge_2	development/git_merge_2_line.svg
mingcute:github	logo/github_line.svg
mingcute:github_2	logo/github_2_line.svg
mingcute:globe	education/globe_line.svg
mingcute:globe_2	map/globe_2_line.svg
mingcute:grok	logo/grok_line.svg
mingcute:grok_2	logo/grok_2_line.svg
mingcute:group_2	user/group_2_line.svg
mingcute:group_3	user/group_3_line.svg
mingcute:hair	part/hair_line.svg
mingcute:hair_2	part/hair_2_line.svg
mingcute:hat	part/hat_line.svg
mingcute:hat_2	part/hat_2_line.svg
mingcute:heartbeat	system/heartbeat_line.svg
mingcute:heartbeat_2	part/heartbeat_2_line.svg
mingcute:hemisphere	shape/hemisphere_line.svg
mingcute:hemisphere_2	shape/hemisphere_2_line.svg
mingcute:hexagons	system/hexagons_line.svg
mingcute:hexagons_2	system/hexagons_2_line.svg
mingcute:history	system/history_line.svg
mingcute:history_2	system/history_2_line.svg
mingcute:home_6	building/home_6_line.svg
mingcute:home_7	building/home_7_line.svg
mingcute:horn	media/horn_line.svg
mingcute:horn_2	media/horn_2_line.svg
mingcute:house	building/house_line.svg
mingcute:house_2	building/house_2_line.svg
mingcute:ice_cream	food/ice_cream_line.svg
mingcute:ice_cream_2	food/ice_cream_2_line.svg
mingcute:inbox	file/inbox_line.svg
mingcute:inbox_2	file/inbox_2_line.svg
mingcute:keyboard	device/keyboard_line.svg
mingcute:keyboard_2	device/keyboard_2_line.svg
mingcute:lantern	business/lantern_line.svg
mingcute:lantern_2	business/lantern_2_line.svg
mingcute:laptop	device/laptop_line.svg
mingcute:laptop_2	device/laptop_2_line.svg
mingcute:list_check_2	editor/list_check_2_line.svg
mingcute:list_check_3	editor/list_check_3_line.svg
mingcute:magic_1	design/magic_1_line.svg
mingcute:magic_2	design/magic_2_line.svg
mingcute:magic_3	design/magic_3_line.svg
mingcute:magic_hat	design/magic_hat_line.svg
mingcute:magic_hat_2	design/magic_hat_2_line.svg
mingcute:message_3_ai	contact/message_3_ai_line.svg
mingcute:message_4_ai	contact/message_4_ai_line.svg
mingcute:mic	media/mic_line.svg
mingcute:mic_2	media/mic_2_line.svg
mingcute:mountain	nature/mountain_line.svg
mingcute:mountain_2	nature/mountain_2_line.svg
mingcute:news	file/news_line.svg
mingcute:news_2	file/news_2_line.svg
mingcute:notebook	education/notebook_line.svg
mingcute:notebook_2	education/notebook_2_line.svg
mingcute:package	file/package_line.svg
mingcute:package_2	file/package_2_line.svg
mingcute:paint	editor/paint_line.svg
mingcute:paint_2	design/paint_2_line.svg
mingcute:paper	file/paper_line.svg
mingcute:paper_2	file/paper_2_line.svg
mingcute:pen	design/pen_line.svg
mingcute:pen_2	editor/pen_2_line.svg
mingcute:pencil	editor/pencil_line.svg
mingcute:pencil_2	editor/pencil_2_line.svg
mingcute:pencil_3	editor/pencil_3_line.svg
mingcute:photo_album	file/photo_album_line.svg
mingcute:photo_album_2	file/photo_album_2_line.svg
mingcute:pic	file/pic_line.svg
mingcute:pic_2	file/pic_2_line.svg
mingcute:pin	file/pin_line.svg
mingcute:pin_2	file/pin_2_line.svg
mingcute:pinwheel	transport/pinwheel_line.svg
mingcute:pinwheel_2	transport/pinwheel_2_line.svg
mingcute:playlist	media/playlist_line.svg
mingcute:playlist_2	media/playlist_2_line.svg
mingcute:plugin	device/plugin_line.svg
mingcute:plugin_2	device/plugin_2_line.svg
mingcute:presentation_1	business/presentation_1_line.svg
mingcute:presentation_2	business/presentation_2_line.svg
mingcute:presentation_3	business/presentation_3_line.svg
mingcute:qrcode	device/qrcode_line.svg
mingcute:qrcode_2	device/qrcode_2_line.svg
mingcute:question	system/question_line.svg
mingcute:question_2	system/question_2_line.svg
mingcute:radar	device/radar_line.svg
mingcute:radar_2	device/radar_2_line.svg
mingcute:rocket	transport/rocket_line.svg
mingcute:rocket_2	transport/rocket_2_line.svg
mingcute:rows_2	design/rows_2_line.svg
mingcute:rows_3	design/rows_3_line.svg
mingcute:rows_4	design/rows_4_line.svg
